,CELL_ID,X,Y
1139,1140,1764,602
1597,1598,1773,820
1283,1284,1804,674
1493,1494,1773,769
71,72,347,48
2655,2656,1427,1426
993,994,147,525
1290,1291,1068,679
1794,1795,797,923
1545,1546,1774,795
1501,1502,1761,772
1382,1383,1701,724
1376,1377,1755,719
1421,1422,1758,737
1383,1384,1731,724
1355,1356,1718,707
780,781,1682,431
724,725,1680,402
1713,1714,1481,882
2670,2671,1227,1435
2672,2673,1371,1436
2671,2672,1349,1435
2654,2655,846,1425
2496,2497,1488,1294
2485,2486,1544,1286
2617,2618,1424,1390
2632,2633,1426,1406
2443,2444,1238,1259
2542,2543,1253,1328
2659,2660,1391,1428
1831,1832,770,937
1676,1677,463,860
1800,1801,777,917
1730,1731,791,889
1756,1757,779,899
1595,1596,836,819
1561,1562,1752,804
1524,1525,1756,786
1465,1466,1753,758
1447,1448,1735,748
1482,1483,1715,770
2074,2075,1251,1050
2326,2327,1303,1178
766,767,1668,421
843,844,1563,458
1305,1306,1717,687
1252,1253,1716,658
1299,1300,1757,681
1332,1333,1745,699
1194,1195,1736,632
1234,1235,1762,653
1260,1261,1760,665
1270,1271,1788,669
1175,1176,1757,622
1214,1215,1755,640
1276,1277,1735,673
9,10,536,6
23,24,502,14
1388,1389,1114,725
1323,1324,1090,698
179,180,290,114
122,123,346,77
132,133,322,85
166,167,312,107
32,33,485,21
59,60,371,39
1866,1867,1486,956
2131,2132,1359,1078
1792,1793,1324,915
1828,1829,1317,933
2040,2041,1374,1032
2026,2027,1357,1026
1900,1901,1497,968
1088,1089,1257,575
108,109,1371,69
2649,2650,1232,1420
2634,2635,1220,1409
2669,2670,1122,1435
2662,2663,889,1433
2665,2666,864,1434
2527,2528,1486,1313
2584,2585,1448,1359
2543,2544,1468,1328
2544,2545,1484,1331
2563,2564,1510,1341
2633,2634,1449,1406
2517,2518,1599,1310
2479,2480,1567,1285
2350,2351,1461,1196
2488,2489,1141,1289
2501,2502,1257,1299
2423,2424,1391,1245
2505,2506,1194,1302
2528,2529,1222,1315
2489,2490,1230,1287
2511,2512,1168,1306
2631,2632,1341,1406
2653,2654,1363,1425
2635,2636,1382,1408
2569,2570,1419,1345
1239,1240,143,657
1573,1574,454,808
1823,1824,594,931
1347,1348,145,708
2038,2039,545,1031
1303,1304,1036,685
1309,1310,1017,690
1457,1458,1132,754
1352,1353,1045,706
1362,1363,1062,712
1365,1366,904,716
1338,1339,914,703
1322,1323,990,696
1360,1361,981,714
1471,1472,712,760
1350,1351,803,705
1334,1335,787,699
1273,1274,788,672
1330,1331,832,699
1371,1372,821,719
1380,1381,776,724
