,CELL_ID,CELL_TYPE,CELL_CLASS
1202,1203,Tumor 1,Tumor
0,1,Tumor 2 (Ki67 Proliferating),Tumor
2,3,Tumor 4,Tumor
67,68,Tumor 4,Tumor
5,6,Tumor 3,Tumor
53,54,Tumor 4,Tumor
14,15,Tumor 4,Tumor
2978,2979,Tumor 3,Tumor
1224,1225,Tumor 1,Tumor
121,122,Tumor 4,Tumor
1106,1107,Tumor 3,Tumor
59,60,Tumor 3,Tumor
559,560,Tumor 4,Tumor
1989,1990,Tumor 1,Tumor
2027,2028,Tumor 1,Tumor
2278,2279,Tumor 1,Tumor
1990,1991,Tumor 1,Tumor
2069,2070,Tumor 1,Tumor
2770,2771,Tumor 1,Tumor
2745,2746,Tumor 1,Tumor
481,482,Tumor 2 (Ki67 Proliferating),Tumor
516,517,Tumor 3,Tumor
555,556,Tumor 2 (Ki67 Proliferating),Tumor
776,777,Tumor 2 (Ki67 Proliferating),Tumor
1559,1560,Tumor 3,Tumor
1542,1543,Tumor 4,Tumor
1472,1473,Tumor 4,Tumor
240,241,Tumor 4,Tumor
174,175,Tumor 2 (Ki67 Proliferating),Tumor
13,14,Tumor 4,Tumor
6,7,Tumor 4,Tumor
99,100,Tumor 2 (Ki67 Proliferating),Tumor
70,71,Tumor 4,Tumor
1566,1567,Tumor 3,Tumor
1478,1479,Tumor 2 (Ki67 Proliferating),Tumor
1555,1556,Tumor 7,Tumor
1595,1596,Tumor 3,Tumor
1197,1198,Tumor 1,Tumor
22,23,Tumor 2 (Ki67 Proliferating),Tumor
17,18,Tumor 4,Tumor
78,79,Tumor 4,Tumor
107,108,Tumor 3,Tumor
73,74,Tumor 3,Tumor
49,50,Tumor 3,Tumor
356,357,Tumor 2 (Ki67 Proliferating),Tumor
229,230,Tumor 4,Tumor
1972,1973,Tumor 1,Tumor
2035,2036,Tumor 1,Tumor
1980,1981,Tumor 1,Tumor
2058,2059,Tumor 1,Tumor
2091,2092,Tumor 1,Tumor
1691,1692,Tumor 4,Tumor
1724,1725,Tumor 4,Tumor
1612,1613,Tumor 2 (Ki67 Proliferating),Tumor
1631,1632,Tumor 3,Tumor
1337,1338,Tumor 1,Tumor
1267,1268,Tumor 2 (Ki67 Proliferating),Tumor
417,418,Tumor 4,Tumor
1960,1961,Tumor 1,Tumor
2809,2810,Tumor 1,Tumor
2792,2793,Tumor 1,Tumor
2839,2840,Tumor 1,Tumor
2769,2770,Tumor 1,Tumor
2812,2813,Tumor 1,Tumor
2855,2856,Tumor 1,Tumor
2905,2906,Tumor 4,Tumor
2844,2845,Tumor 1,Tumor
2866,2867,Tumor 1,Tumor
2840,2841,Tumor 1,Tumor
1834,1835,Tumor 2 (Ki67 Proliferating),Tumor
1676,1677,Tumor 4,Tumor
1596,1597,Tumor 2 (Ki67 Proliferating),Tumor
1661,1662,Tumor 2 (Ki67 Proliferating),Tumor
1716,1717,Tumor 2 (Ki67 Proliferating),Tumor
1658,1659,Tumor 4,Tumor
1698,1699,Tumor 4,Tumor
2096,2097,Tumor 4,Tumor
1715,1716,Tumor 2 (Ki67 Proliferating),Tumor
1515,1516,Tumor 3,Tumor
1545,1546,Tumor 4,Tumor
1573,1574,Tumor 2 (Ki67 Proliferating),Tumor
1718,1719,Tumor 7,Tumor
1739,1740,Tumor 1,Tumor
2758,2759,Tumor 3,Tumor
2113,2114,Tumor 2 (Ki67 Proliferating),Tumor
2083,2084,Tumor 2 (Ki67 Proliferating),Tumor
2165,2166,Tumor 2 (Ki67 Proliferating),Tumor
1799,1800,Tumor 4,Tumor
2193,2194,Tumor 2 (Ki67 Proliferating),Tumor
2984,2985,Tumor 6 / DC,Tumor
2541,2542,Tumor 3,Tumor
2534,2535,Tumor 3,Tumor
2949,2950,Tumor 6 / DC,Tumor
2751,2752,Tumor 3,Tumor
613,614,Tumor 6 / DC,Tumor
120,121,Tumor 4,Tumor
343,344,Tumor 3,Tumor
313,314,Tumor 2 (Ki67 Proliferating),Tumor
371,372,Tumor 2 (Ki67 Proliferating),Tumor
441,442,Tumor 6 / DC,Tumor
413,414,Tumor 6 / DC,Tumor
1211,1212,Tumor 2 (Ki67 Proliferating),Tumor
734,735,Tumor 7,Tumor
1540,1541,Tumor 2 (Ki67 Proliferating),Tumor
1511,1512,Tumor 2 (Ki67 Proliferating),Tumor
1548,1549,Tumor 2 (Ki67 Proliferating),Tumor
1432,1433,Tumor 4,Tumor
1344,1345,Tumor 2 (Ki67 Proliferating),Tumor
1354,1355,Tumor 2 (Ki67 Proliferating),Tumor
671,672,Tumor 7,Tumor
714,715,Tumor 7,Tumor
452,453,Tumor 7,Tumor
1114,1115,Tumor 7,Tumor
1074,1075,Tumor 7,Tumor
1118,1119,Tumor 7,Tumor
1110,1111,Tumor 1,Tumor
1149,1150,Tumor 6 / DC,Tumor
1205,1206,Tumor 3,Tumor
1179,1180,Tumor 7,Tumor
979,980,Tumor 7,Tumor
1043,1044,Tumor 6 / DC,Tumor
886,887,Tumor 7,Tumor
1013,1014,Tumor 1,Tumor
951,952,Tumor 7,Tumor
940,941,Tumor 1,Tumor
1042,1043,Tumor 1,Tumor
1063,1064,Tumor 7,Tumor
1178,1179,Tumor 1,Tumor
1666,1667,Tumor 3,Tumor
1640,1641,Tumor 7,Tumor
1733,1734,Tumor 3,Tumor
1513,1514,Tumor 1,Tumor
1552,1553,Tumor 6 / DC,Tumor
1589,1590,Tumor 2 (Ki67 Proliferating),Tumor
1663,1664,Tumor 1,Tumor
1650,1651,Tumor 1,Tumor
1598,1599,Tumor 1,Tumor
1619,1620,Tumor 1,Tumor
1700,1701,Tumor 7,Tumor
1682,1683,Tumor 2 (Ki67 Proliferating),Tumor
1502,1503,Tumor 4,Tumor
1536,1537,Tumor 2 (Ki67 Proliferating),Tumor
1532,1533,Tumor 2 (Ki67 Proliferating),Tumor
1537,1538,Tumor 2 (Ki67 Proliferating),Tumor
1494,1495,Tumor 4,Tumor
1444,1445,Tumor 2 (Ki67 Proliferating),Tumor
1316,1317,Tumor 2 (Ki67 Proliferating),Tumor
849,850,Tumor 2 (Ki67 Proliferating),Tumor
1012,1013,Tumor 2 (Ki67 Proliferating),Tumor
9,10,Tumor 4,Tumor
26,27,Tumor 4,Tumor
1711,1712,Tumor 3,Tumor
1690,1691,Tumor 3,Tumor
1652,1653,Tumor 3,Tumor
1576,1577,Tumor 7,Tumor
1543,1544,Tumor 1,Tumor
1289,1290,Tumor 1,Tumor
1696,1697,Tumor 7,Tumor
1726,1727,Tumor 1,Tumor
1546,1547,Tumor 6 / DC,Tumor
1479,1480,Tumor 2 (Ki67 Proliferating),Tumor
1520,1521,Tumor 1,Tumor
1129,1130,Tumor 2 (Ki67 Proliferating),Tumor
1144,1145,Tumor 2 (Ki67 Proliferating),Tumor
1068,1069,Tumor 3,Tumor
1243,1244,Tumor 2 (Ki67 Proliferating),Tumor
1196,1197,Tumor 3,Tumor
1249,1250,Tumor 3,Tumor
56,57,Tumor 3,Tumor
45,46,Tumor 3,Tumor
29,30,Tumor 3,Tumor
58,59,Tumor 2 (Ki67 Proliferating),Tumor
81,82,Tumor 2 (Ki67 Proliferating),Tumor
80,81,Tumor 3,Tumor
71,72,Tumor 3,Tumor
64,65,Tumor 3,Tumor
89,90,Tumor 3,Tumor
90,91,Tumor 3,Tumor
1477,1478,Tumor 7,Tumor
1373,1374,Tumor 2 (Ki67 Proliferating),Tumor
670,671,Tumor 4,Tumor
616,617,Tumor 2 (Ki67 Proliferating),Tumor
583,584,Tumor 4,Tumor
618,619,Tumor 4,Tumor
678,679,Tumor 2 (Ki67 Proliferating),Tumor
1647,1648,Tumor 3,Tumor
1613,1614,Tumor 4,Tumor
1656,1657,Tumor 1,Tumor
1547,1548,Tumor 4,Tumor
1649,1650,Tumor 1,Tumor
1456,1457,Tumor 2 (Ki67 Proliferating),Tumor
1483,1484,Tumor 1,Tumor
1384,1385,Tumor 3,Tumor
1617,1618,Tumor 3,Tumor
1995,1996,Tumor 1,Tumor
3001,3002,Tumor 4,Tumor
2981,2982,Tumor 1,Tumor
2950,2951,Tumor 4,Tumor
2936,2937,Tumor 1,Tumor
3021,3022,Tumor 4,Tumor
1451,1452,Tumor 3,Tumor
1420,1421,Tumor 6 / DC,Tumor
1689,1690,Tumor 2 (Ki67 Proliferating),Tumor
1607,1608,Tumor 2 (Ki67 Proliferating),Tumor
1646,1647,Tumor 2 (Ki67 Proliferating),Tumor
1565,1566,Tumor 3,Tumor
1789,1790,Tumor 4,Tumor
1856,1857,Tumor 4,Tumor
1875,1876,Tumor 2 (Ki67 Proliferating),Tumor
1675,1676,Tumor 6 / DC,Tumor
1637,1638,Tumor 2 (Ki67 Proliferating),Tumor
1763,1764,Tumor 2 (Ki67 Proliferating),Tumor
1809,1810,Tumor 4,Tumor
1771,1772,Tumor 2 (Ki67 Proliferating),Tumor
1517,1518,Tumor 2 (Ki67 Proliferating),Tumor
1519,1520,Tumor 2 (Ki67 Proliferating),Tumor
1550,1551,Tumor 2 (Ki67 Proliferating),Tumor
1554,1555,Tumor 2 (Ki67 Proliferating),Tumor
1528,1529,Tumor 3,Tumor
1490,1491,Tumor 3,Tumor
1441,1442,Tumor 2 (Ki67 Proliferating),Tumor
1426,1427,Tumor 2 (Ki67 Proliferating),Tumor
1597,1598,Tumor 3,Tumor
1473,1474,Tumor 4,Tumor
1523,1524,Tumor 4,Tumor
1570,1571,Tumor 2 (Ki67 Proliferating),Tumor
2666,2667,Tumor 1,Tumor
2685,2686,Tumor 1,Tumor
2613,2614,Tumor 1,Tumor
2726,2727,Tumor 1,Tumor
1272,1273,Tumor 2 (Ki67 Proliferating),Tumor
1228,1229,Tumor 2 (Ki67 Proliferating),Tumor
1200,1201,Tumor 2 (Ki67 Proliferating),Tumor
1608,1609,Tumor 4,Tumor
1748,1749,Tumor 2 (Ki67 Proliferating),Tumor
1705,1706,Tumor 2 (Ki67 Proliferating),Tumor
1669,1670,Tumor 7,Tumor
1636,1637,Tumor 2 (Ki67 Proliferating),Tumor
1735,1736,Tumor 6 / DC,Tumor
3036,3037,Tumor 4,Tumor
1756,1757,Tumor 3,Tumor
1803,1804,Tumor 3,Tumor
2683,2684,Tumor 2 (Ki67 Proliferating),Tumor
2806,2807,Tumor 3,Tumor
2841,2842,Tumor 3,Tumor
